############################################################################################################
#	WA_TLM - save-visible telemetry for AI systems
#
#	Design + registry + honesty rules: documentation/WA_TLM_TELEMETRY_SYSTEM.md
#	Retrieval: savegame.py `tlm TAG FILE...` (regex ^wa_tlm_ on the country's variables)
#
#	RESERVED NAMESPACE: everything prefixed WA_TLM_ is telemetry. It is WRITE-ONLY
#	from the mod's point of view - no gameplay/AI logic may ever read a WA_TLM_
#	variable. Saves lowercase variable names: the save-side namespace is wa_tlm_.
#
#	Wiring:
#	  on_startup  (WA_AI_startup_on_actions.txt) - global clock = 0, WA_TLM_init_country for every country
#	  on_monthly  (WA_AI_misc_on_actions.txt)    - WA_TLM_tick_clock + WA_TLM_monthly_sample, is_ai gated
############################################################################################################

# Bump when the registered metric set changes; the sampler re-inits on mismatch so
# new metrics exist at 0 even on campaigns resumed on a newer build.
#
# v5 (2026-08-13, R36): nav_screens and nav_convoys were reading invalid engine
# tokens and returned a silent 0 for the whole of v4, which also forced
# nav_port_pct - and every quarterly nav_port_pct_hist sample - to a hard-coded 0.
# The metric SET is unchanged; the bump exists so a save can be told apart:
# wa_tlm_version = 4 means nav_screens / nav_port_pct / nav_port_pct_hist are
# artefacts and must not be scored; = 5 means they are measurements.
# v6 (2026-08-13): adds the standing WA_TLM_post_* family - offensive-posture level-1
# exchange-rate observations, written per (country, enemy, week) at the posture calculus
# in WA_AI_MILITARY_posture_effects.txt, NOT by the monthly sampler below. Additive: no
# existing metric changes meaning, so v5 readings stay valid. A save at wa_tlm_version < 6
# simply lacks the family - score it NOT CHECKED, never FAILED.
# v7 (2026-08-14, R41): adds WA_TLM_r64_csubs, the cruiser-submarine hull count, written by the
# monthly naval sampler under the existing nav_* gate and stamped by nav_last_t. Additive: no
# existing metric changes meaning, so v5/v6 readings stay valid. A save at wa_tlm_version < 7
# simply lacks the metric - score it NOT CHECKED, never FAILED.
# v8 (2026-08-14, Fix 51 / R8): adds the WA_TLM_r8_uk_air_* probe family - the south-first
# UK air-base ordering probe, written at the queue site in WA_AI_uk_air_queue_site
# (WA_AI_CONSTRUCTION_PRIORITY_strategies.txt) on the same verified-effect gate as
# wa_ai_uk_air_dbg_started, NOT by the monthly sampler below. Additive: no existing metric
# changes meaning, so v5/v6/v7 readings stay valid. A save at wa_tlm_version < 8 simply
# lacks the family - score it NOT CHECKED, never FAILED.
# v9 (2026-08-14, R43): adds WA_TLM_nav_cv_f / _n / _hulls - deployed carrier fighters,
# deployed carrier naval bombers and the carrier-hull aggregate, written by the monthly
# naval sampler under the existing nav_* gate and stamped by nav_last_t. They are the three
# quantities Fix 66's saturation gate compares, sampled so a save can tell "the gate's token
# read 0 and the brake was never live" apart from "the brake armed". Additive: no existing
# metric changes meaning, so v5-v8 readings stay valid. A save at wa_tlm_version < 9 simply
# lacks the metrics - score it NOT CHECKED, never FAILED.
# v10 (2026-08-14, R44): adds the WA_TLM_r44_freeze_* probe family - scripted-landing invasion
# freeze stamps, written at the marker site (WA_AI_LANDING_stamp_freeze_west / _east,
# WA_AI_LANDING_effects.txt) on the flag write itself, NOT by the monthly sampler below. The
# west/east split is the metric that answers whether a European landing would have frozen the
# Pacific. Additive: no existing metric changes meaning, so v5-v9 readings stay valid. A save at
# wa_tlm_version < 10 simply lacks the family - score it NOT CHECKED, never FAILED.
# v11 (2026-08-14, R46): adds the WA_TLM_r74_ally_rail_* probe family - coalition logistics
# routes. Written at the route-accept site in WA_AI_PC_railway_land_consider_frontline
# (WA_AI_CONSTRUCTION_PRIORITY_railway_strategies.txt), NOT by the monthly sampler: _routes_n
# counts every land-war route accepted, _ally_n only those whose target state is controlled by
# neither ROOT nor a subject of ROOT - i.e. the routes that were structurally impossible before
# Fix 74. The pair is what discriminates "the ally leg fired" from "the country queued rail at
# all"; a build where _routes_n climbs and _ally_n stays 0 means the selector widened but no
# ally frontline ever qualified. Additive: no existing metric changes meaning, so v5-v10
# readings stay valid. A save at wa_tlm_version < 11 simply lacks the family - score it
# NOT CHECKED, never FAILED.
# v12 (2026-08-14, Fix 79 / R31): adds WA_TLM_r31_lrvar_t - the clock at which SOV's
# sov_armor.980 (events/WA_AI_SOV.txt) INVOKED create_equipment_variant for the long-range
# La-5FN. Written at the event site, NOT by the monthly sampler. It is an invocation stamp,
# not a success stamp - create_equipment_variant returns nothing - so it is only meaningful
# READ AGAINST the equipments={} registry: 0 + no registry entry = the event never fired;
# > 0 + no registry entry = the effect was rejected by the engine. 0 is unambiguous as
# "never" because the gating tech (sov_fighter_multirole_ad_tech_7) is a 1943 tech.
# Additive: no existing metric changes meaning, so v5-v11 readings stay valid. A save at
# wa_tlm_version < 12 simply lacks the metric - score it NOT CHECKED, never FAILED.
# v13 (2026-08-14, Fix 76 / R48) [RETIRED 2026-08-16 with the lane - inits removed, names free]: added the WA_TLM_r48_prebuild_synth_* probe family -
# synthetic refineries queued by the PROACTIVE rubber lane, i.e. before the country is in
# a rubber deficit at all. ONE write site: the WA_AI_C.10 refinery branch
# (events/WA_AI_construction.txt), counting VERIFIED effect only (break = 1 after
# WA_AI_queue_REF). NOT written by the monthly sampler. A second write site in
# WA_AI_build_refinery_resource_shortage_rubber was prototyped and removed before shipping
# for want of a measurable beneficiary - reason recorded at that call site - so this counter
# is unambiguous: every increment is one C.10 pre-build. Read it against savegame.py
# `buildings <TAG> --match refinery`: n > 0 with the
# park still at 0 means the queue accepted the project and construction has not finished.
# Additive: no existing metric changes meaning, so v5-v12 readings stay valid. A save at
# wa_tlm_version < 13 simply lacks the family - score it NOT CHECKED, never FAILED.
# v14 (2026-08-14): adds the standing WA_TLM_pc_* family - priority-construction health.
# Two halves. (a) A TERMINATION LEDGER: every way a project can leave the queue now has a
# counter at its own decision site - built / refused / swept / stale-path / orphaned /
# lost-with-the-state / peace-purged, alongside the pre-existing pc_aging_reval_cancels - so
# departures = the sum of those eight and "the queue shrank by 56 projects" stops being an
# unattributable event. It was one: on campaign be18f9c7 GER's railway queue fell 80 -> 24 -> 2
# across 1944.6-1945.2 while the only two counters that existed moved by 14 combined.
# (b) ALLOCATION gauges, monthly: the engine's
# num_of_civilian_factories_available_for_projects is not serialized into a savegame at all,
# so "what share of the pool PC was ALLOWED to touch did it take" - a different and more
# diagnostic number than its share of total civ industry, which a save can approximate from
# state building levels - was not recoverable by any means. (c) WA_TLM_pc_queued_t, a
# per-slot queue-entry stamp, because the queue records no entry time and the field that
# looks like one (WA_AI_PC_stall_weeks) resets every time a project is funded. Additive: no existing metric
# changes meaning, so v5-v13 readings stay valid. A save at wa_tlm_version < 14 simply lacks
# the family - score it NOT CHECKED, never FAILED, and fall back to `savegame.py pc TAG
# FILE...`, which reads the queue itself and needs no instrumentation.
# v15 (2026-08-14, Fix 78 / R8): adds WA_TLM_r8_air_lane_grants / _last_t - the air-basing
# reservation lane in WA_AI_PC_assign_factories (WA_AI_CONSTRUCTION_PRIORITY_core.txt),
# counting the weeks the lane actually assigned >= 1 factory to a band-300 air-base project
# while WA_AI_PC_air_basing_reserve stood. Written at the grant site, chain-latched exactly
# like pc_aging_grants, NOT by the monthly sampler. It exists because the snapshot gauge
# wa_ai_pc_air_factories_assigned under-samples at monthly cadence - be18f9c7 read ENG 0 in
# 20 of 30 months while intermittent funding weeks were invisible between saves; the counter
# makes funded-weeks cumulative and therefore un-missable. Additive: no existing metric
# changes meaning, so v5-v14 readings stay valid. A save at wa_tlm_version < 15 simply lacks
# the pair - score it NOT CHECKED, never FAILED.
# v16 (2026-08-15, Fix 83 / R51): adds WA_TLM_r51_local_hold_n / _first_t / _last_t - level-1
# posture verdicts that ONLY the new front-local hold band delivered (local count between
# LOCAL_RATIO_HOLD and LOCAL_RATIO with an execute entry already held, and no other level-1
# route open). Written at the level-1 site in WA_AI_MILITARY_update_posture
# (WA_AI_MILITARY_posture_effects.txt), NOT by the monthly sampler. VERIFIED effect: without
# Fix 83 each counted observation would have read posture 0. It exists because the D-Day
# rollback on af003548 was invisible to every prior metric - posture flipped 1 -> 0 -> 1 with
# the equipment ratio at 0.93+ and the air veto silent - so "did the hold band ever bite" is
# unanswerable from the posture_vs_* snapshots alone. Additive: no existing metric changes
# meaning, so v5-v15 readings stay valid. A save at wa_tlm_version < 16 simply lacks the
# family - score it NOT CHECKED, never FAILED.
# v17 also (2026-08-16, Fix 85 / R52; the v17 bump itself is Fix 88's): adds WA_TLM_r52_thair_front_n / _first_t / _last_t -
# theatre air-base project STARTS made under the ground-committed rule in
# WA_AI_build_theatre_air_bases (the ladder restricted to deficit theatres where ROOT's own
# divisions stand). Written at the verified start site (queue grew), NOT by the monthly
# sampler. It exists because af003548's dbg_started froze for 8 months after D-Day on both
# western majors while the builder ran every pulse - the legacy dbg family says "nothing
# started", this says whether the new rule was the thing that started something. Additive;
# a save at wa_tlm_version < 17 lacks them - score NOT CHECKED, never FAILED.
# v17 (2026-08-16, Fix 81 cut 3 + Fix 88 / R49, R53): adds the STANDING family WA_TLM_sq_* (sq =
# standard construction queue, events/WA_AI_construction.txt via WA_AI_queue_<X> / WA_AI_add_<X>).
# The save shows the engine queue (production/general_lines) and the per-state sums
# (wa_ai_committed_<x>) but not HOW an add was placed: which selection tier (breadth A / wrap B /
# over-depth C / old-behaviour fallback D), how wide K was, whether the TTL rebase or the
# control-change reset ever fired. Counters at the write sites (adds_n / adds_by_type^i /
# tier_a..d_n / rebase_down_n / ctrl_reset_n / k_max, first_t / last_t) plus a monthly gauge
# sq_k. Standing under 3.8 criterion 3 (system health of a queue every AI country runs) and
# criterion 2 (the R49/R53 local scorings each needed a bespoke general_lines join). Additive; a
# save at wa_tlm_version < 17 lacks the family - score NOT CHECKED, never FAILED.
# v17 also (2026-08-16, Fix 87 / R54): adds WA_TLM_r54_air_lane2_grants / _first_t / _last_t
# (weeks the SECOND air-lane slot funded >= 1 factory). Written at the grant site in
# WA_AI_PC_assign_factories (WA_AI_CONSTRUCTION_PRIORITY_core.txt), latched per pass like
# r8_air_lane_grants, NOT by the monthly sampler. The WA_TLM_r54_air_headroom_* family that
# shipped beside it the same day was REMOVED with P2 the same day (v17 local probe: it drew on
# ENG, never on the USA); a save carrying those names is a P2 build. Additive; a save at
# wa_tlm_version < 17 lacks the family - score NOT CHECKED, never FAILED.
@WA_TLM_VERSION = 17

############################################################################################################
#	Clock - global.WA_TLM_clock = months elapsed since 1936.1
#	Scope: any country (called from the per-country monthly pulse; the timed global
#	flag guarantees exactly one increment per calendar month).
############################################################################################################
WA_TLM_tick_clock = {
	if = { limit = { NOT = { has_global_flag = WA_TLM_clock_ticked } }
		set_global_flag = { flag = WA_TLM_clock_ticked value = 1 days = 20 }
		add_to_variable = { global.WA_TLM_clock = 1 }
	}
}

############################################################################################################
#	Init - PRESERVING zero-init: each metric is created at 0 only if absent, then
#	the version is stamped. Scope: country. Called at startup for every country and
#	lazily from the monthly sampler for tags created mid-game (civil wars, releases).
#
#	The has_variable guards are load-bearing, not defensive noise: counters write at
#	event sites at ANY cadence, so a mid-game tag can accumulate counter values
#	BEFORE its first monthly pulse runs this init (e.g. the weekly-written
#	WA_TLM_pc_aging_* pair) - an unconditional zero-init would wipe them. Same
#	mechanism preserves ring-buffer history across a version-bump re-init on
#	resumed campaigns. On a fresh start nothing exists and the guards are no-ops.
#	The zero-init is the absence contract: namespace absent = pre-TLM build (or a
#	mid-game tag inside its first month); metric 0 with _last_t 0 = never sampled;
#	metric 0 with _last_t > 0 = real zero.
############################################################################################################
WA_TLM_init_country = {
	set_variable = { WA_TLM_version = @WA_TLM_VERSION }

	# composition (pilot, consumer: checklist R6 / F8)
	if = { limit = { NOT = { has_variable = WA_TLM_comp_div_total } } set_variable = { WA_TLM_comp_div_total = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_comp_armor } } set_variable = { WA_TLM_comp_armor = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_comp_mech } } set_variable = { WA_TLM_comp_mech = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_comp_armor_mech_pct } } set_variable = { WA_TLM_comp_armor_mech_pct = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_comp_last_t } } set_variable = { WA_TLM_comp_last_t = 0 } }
	# ring buffers: no clear - arrays create themselves on first add_to_array, and
	# clearing on re-init is exactly the history wipe the guards exist to prevent

	# PC overtake lane (Fix 41, consumer: checklist R26; write sites in
	# WA_AI_PC_assign_factories, WA_AI_CONSTRUCTION_PRIORITY_core.txt)
	if = { limit = { NOT = { has_variable = WA_TLM_pc_aging_grants } } set_variable = { WA_TLM_pc_aging_grants = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_pc_aging_reval_cancels } } set_variable = { WA_TLM_pc_aging_reval_cancels = 0 } }

	# PC termination ledger (standing, consumer: any "why did the queue shrink" question).
	# One counter per way a project can leave WA_AI_PC_queue, each written at its own decision
	# site and NOT by the monthly sampler below:
	#   pc_built_n      WA_AI_PC_add_finished_building_by_id  (a building was spawned)
	#   pc_refused_n    WA_AI_PC_complete_project_by_id       (fully paid for, denied the building)
	#   pc_sweep_n      WA_AI_PC_update_project_progress      (30-week stall sweep)
	#   pc_orphan_n     WA_AI_PC_update_project_progress      (target_state 0 / cost <= 0)
	#   pc_stale_n      WA_AI_PC_validate_queued_provincial_projects
	#   pc_lost_n       on_state_control_changed              (ground changed hands)
	#   pc_peace_n      on_peace                              (Fix 5/19 railway purge)
	#   pc_aging_reval_cancels                                (above, Fix 41 overtake lane)
	# Together these are EVERY caller of WA_AI_PC_end_project_by_id and WA_AI_PC_cancel_projects
	# outside the WA_TEST_ harness, so their sum is the total number of departures. A gap
	# between that sum and the observed queue shrinkage means a new exit path was added
	# without its counter.
	# pc_built_by_type is INDEXED by building type code (1..16) and is deliberately NOT
	# zero-initialised: sixteen init lines per country to say "never built one" is the wrong
	# trade when pc_built_n beside it is the family's presence witness. An absent index means
	# this country has never completed that type.
	if = { limit = { NOT = { has_variable = WA_TLM_pc_built_n } } set_variable = { WA_TLM_pc_built_n = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_pc_refused_n } } set_variable = { WA_TLM_pc_refused_n = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_pc_refused_ctrl_n } } set_variable = { WA_TLM_pc_refused_ctrl_n = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_pc_sweep_n } } set_variable = { WA_TLM_pc_sweep_n = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_pc_orphan_n } } set_variable = { WA_TLM_pc_orphan_n = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_pc_stale_n } } set_variable = { WA_TLM_pc_stale_n = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_pc_lost_n } } set_variable = { WA_TLM_pc_lost_n = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_pc_peace_n } } set_variable = { WA_TLM_pc_peace_n = 0 } }

	# PC queue + allocation gauges (standing, consumer: the civ-factory share questions).
	# Written by WA_TLM_sample_pc below. pc_civs_avail is the one reading that exists nowhere
	# else: the engine's num_of_civilian_factories_available_for_projects is not serialized
	# into a savegame, so without this metric the allocation base can only be guessed at.
	if = { limit = { NOT = { has_variable = WA_TLM_pc_queue } } set_variable = { WA_TLM_pc_queue = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_pc_civs } } set_variable = { WA_TLM_pc_civs = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_pc_civs_avail } } set_variable = { WA_TLM_pc_civs_avail = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_pc_assigned } } set_variable = { WA_TLM_pc_assigned = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_pc_alloc_base } } set_variable = { WA_TLM_pc_alloc_base = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_pc_share_pct } } set_variable = { WA_TLM_pc_share_pct = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_pc_avail_share_pct } } set_variable = { WA_TLM_pc_avail_share_pct = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_pc_last_t } } set_variable = { WA_TLM_pc_last_t = 0 } }
	# WA_TLM_pc_queued_t^<project id>: per-slot queue-entry stamp, written by
	# WA_AI_PC_start_project and cleared by WA_AI_PC_end_project_by_id. Indexed, so no init
	# line - absence means the slot is free (or the project was queued on a pre-v14 build).

	# ai_equipment design-context gates (Fix 47, consumers: checklist R31/R32;
	# write sites in WA_AI_EQUIPMENT_update_context_flags, WA_AI_EQUIPMENT_effects.txt)
	if = { limit = { NOT = { has_variable = WA_TLM_r47_lrange_n } } set_variable = { WA_TLM_r47_lrange_n = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_r47_lrange_first_t } } set_variable = { WA_TLM_r47_lrange_first_t = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_r47_lrange_last_t } } set_variable = { WA_TLM_r47_lrange_last_t = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_r47_alu_large_n } } set_variable = { WA_TLM_r47_alu_large_n = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_r47_alu_large_first_t } } set_variable = { WA_TLM_r47_alu_large_first_t = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_r47_alu_large_last_t } } set_variable = { WA_TLM_r47_alu_large_last_t = 0 } }

	# (WA_TLM_r48_prebuild_synth_* retired 2026-08-16 with the proactive synthetic-rubber lane; see the v13 note.)

	# long-range La-5FN variant creation (Fix 79, consumer: checklist R31; write site in
	# country event sov_armor.980, events/WA_AI_SOV.txt). INVOCATION stamp, not a success
	# stamp - only meaningful read against the equipments={} registry (see the v12 note above).
	# Written for SOV only; every other country keeps the 0 this init gives it.
	if = { limit = { NOT = { has_variable = WA_TLM_r31_lrvar_t } } set_variable = { WA_TLM_r31_lrvar_t = 0 } }

	# UK air-base build ORDER (Fix 51, consumer: checklist R8 concentration leg; write
	# site in WA_AI_uk_air_queue_site, WA_AI_CONSTRUCTION_PRIORITY_strategies.txt).
	# Mean rank = _rank_sum / (_q_n - _fallback_n); fallback queues carry rank 0 and are
	# excluded from the sum and the max on purpose. _fallback_n > 0 is the drift alarm
	# between WA_AI_uk_air_hosting_state and global.WA_AI_uk_air_priority_states.
	if = { limit = { NOT = { has_variable = WA_TLM_r8_uk_air_q_n } } set_variable = { WA_TLM_r8_uk_air_q_n = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_r8_uk_air_rank_sum } } set_variable = { WA_TLM_r8_uk_air_rank_sum = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_r8_uk_air_rank_max } } set_variable = { WA_TLM_r8_uk_air_rank_max = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_r8_uk_air_fallback_n } } set_variable = { WA_TLM_r8_uk_air_fallback_n = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_r8_uk_air_last_t } } set_variable = { WA_TLM_r8_uk_air_last_t = 0 } }

	# air-basing reservation lane (Fix 78, consumer: checklist R8 Fix-78 leg; write site is
	# the reservation grant in WA_AI_PC_assign_factories, WA_AI_CONSTRUCTION_PRIORITY_core.txt).
	# Counts funded WEEKS (chain-latched), not factories - pair with the snapshot gauge
	# wa_ai_pc_air_factories_assigned for the amount.
	# _first_t is load-bearing here and not boilerplate: R8's Fix-78 leg asks WHEN the lane
	# started funding, not just how often. ENG's deficit window is 1942.1-1944.6, so a terminal
	# read of _grants + a rolling _last_t alone cannot separate "funded steadily from 1942"
	# (fix works) from "did nothing until the deficit closed, then funded a dead lane".
	if = { limit = { NOT = { has_variable = WA_TLM_r8_air_lane_grants } } set_variable = { WA_TLM_r8_air_lane_grants = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_r8_air_lane_first_t } } set_variable = { WA_TLM_r8_air_lane_first_t = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_r8_air_lane_last_t } } set_variable = { WA_TLM_r8_air_lane_last_t = 0 } }

	# air-basing throughput (Fix 87, consumer: checklist R54; write sites are the two air-lane
	# grant in WA_AI_PC_assign_factories, WA_AI_CONSTRUCTION_PRIORITY_core.txt). lane2_grants =
